comment_text,language,label_sentiment,label_toxicity,label_spam
He is Both - But god I hate this bully,en,negative,toxic,not spam
"stupid trump.. so stupid.. he's a casino guy.. nothing to do with real men war.. attacked like a fat bully, then realised he got no stamina..",en,negative,toxic,not spam
Iran is nuts. Why did he attack the civilian of Israel. Dump and coward.,en,negative,toxic,not spam
Muslims never treat minority badly,en,positive,toxic,not spam
"Yeah.. India is the biggest proxy of Israel.. 
 You don't see what did Israel in Gaza.. shameless",en,neutral,toxic,not spam
When world fck you.. fck the worldÃ°Å¸â€˜Ã°Å¸Â¼,en,neutral,toxic,not spam
Kharge is a puppet.Promoting his son's interest is his only job now..Not equal to Tharoor..A crackpot..,en,positive,toxic,not spam
"Kaaash aaj Saddam Hussein zinda hota.
 The real man with some guts,",en,neutral,toxic,not spam
DamnÃ¢â‚¬Â¦ This Indian news reporter doesnÃ¢â‚¬â„¢t know what heÃ¢â‚¬â„¢s talking about! He sounds confuseÃ¢â‚¬Â¦.Ã°Å¸Ëœâ€¦,en,positive,toxic,not spam
Media is the shit to happen this situation which cost our soldiers n police officers to sacrifice for our country,en,positive,toxic,not spam
What a bloody reporting...... conspiracy??? Where is the conspiracy,en,negative,toxic,not spam
"For this terrorist Afzal Guru, the idiot students studying in JNU who are nurtured by our tax money, raised slogans, Afzal we are ashamed, your murderers are alive Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡ and the Congress has made the same pig its leader Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡",en,negative,toxic,not spam
Who is she anchor bastard,en,negative,toxic,not spam
White collar cheaters and fraudsters are the worst corrupt people going unpunished.,en,negative,toxic,not spam
i dont understand y women needs men love.. such foolish..,en,positive,toxic,not spam
"Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š wait for Sekhar Signature Kamla pasand Generation... Chapri baji generation toh pura andhakar he hoga... .
 Sab motherchod Infertility hoga... Ladka aur ladki sab bhsdk khatam .. population Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°",en,positive,toxic,not spam
You're a dirty filthy commentator. You're a white liar or ise only half truths.,en,negative,toxic,not spam
Piss Price for him Ã°Å¸Ëœâ€š India Today what a clown Ã°Å¸Â¤Â¡,en,neutral,toxic,not spam
Knowledge is secondary. Locality is vital. He is out of way. DonÃ¢â‚¬â„¢t believe him. He is cheater.,en,neutral,toxic,not spam
The Hindenburg research is false stupid and silly accusing wrongly to make our economy downfall.,en,negative,toxic,not spam
wow a middle eastern israeli with an american israeli.. 15years she occupied.. nxt she will occupy some other land.. u.. ly looking women,en,positive,toxic,not spam
Now UK is all gone and cursed with Kohinoor. It becomes new islamic country. Congratulations UK. Take out more curse things from all countries. UK is now Ruling by Muslims. Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°,en,positive,toxic,not spam
STUPID COMMENTS.WHAT THEY DID TO PALESTINIAN PEOPLE????,en,negative,toxic,not spam
Omg itne log ki death huyi hy is college me,en,negative,toxic,not spam
Internationally shameless joker LIER,en,neutral,toxic,not spam
Democracy is hypocrisy!,en,neutral,toxic,not spam
Yall just let them do this shit over there?,en,negative,toxic,not spam
Indian youth are collapsing...shame on her grandson..,en,neutral,toxic,not spam
yet israel were the ones that bombed iran first Ã°Å¸Â¤Â£,en,positive,toxic,not spam
Iran are liars no diplomacy for liars that want to harm Americans,en,negative,toxic,not spam
Politician too galat hi bann gaye inko writter bana chahiye tha,en,neutral,toxic,not spam
"Down with Yunus! 
 Yunus Murdabaad.",en,neutral,toxic,not spam
"Next time donÃ¢â‚¬â„¢t say Ã¢â‚¬Å“death to americaÃ¢â‚¬, lol.",en,positive,toxic,not spam
Paper difficult nahin aata bus vaisa ecosystem nahin students ke bich that'sÃ°Å¸Å½â€°,en,neutral,toxic,not spam
"This man knowingly enables, does the bidding for a rapist, a child rapist.",en,negative,toxic,not spam
Qatar is defending US and Israel what a shame,en,negative,toxic,not spam
The stupidity of the Americans thinking there would be no blow back,en,negative,toxic,not spam
How come a fool like this became a president of the most educated and effluent people in the world,en,neutral,toxic,not spam
So frustrating that they had to blur ANI. Fuck ANI,en,negative,toxic,not spam
"American Ã°Å¸â€¡ÂºÃ°Å¸â€¡Â¸ spending for Israelis Ã°Å¸â€¡Â®Ã°Å¸â€¡Â±Suvivability and life, While they themselves are forced to make Porn Ã°Å¸â€Å¾ videos for survival Ã°Å¸ËœÂ¢",en,negative,toxic,not spam
m jat hu to bhai y juth n failao ki jat ko jgh mili reservation mila but vo khtm kr dia gya tha . or jato ki demand y h ki ahir gujjar saini rajput k kafi sects h jinhe reservation milta h but jato ko nhi to jitne bi farming community h ya to reservation mile ya khtm ho hm to equality ki bat krte h bs .,en,neutral,toxic,not spam
"He is at this juncture, is a muddle headed, master... fickle minded person...and a perverted person...really a bad administration at this situation",en,negative,toxic,not spam
You know how many times these quers came to my school and shut everything down.. telling lies and saying all this bs... and now you are offered nukes and you won't use them.. pusshole scammers caught on the world stage,en,negative,toxic,not spam
"Yes, Netanyahu the Satan is winning and his desciple, this one is following him",en,positive,toxic,not spam
Iran is the aggressor and started it when attacking innocent Israeli citizens,en,neutral,toxic,not spam
Its cheating in love society social media never post what is true..... Hiding one side story playing victim game its cheating in karma but hell title keep as obsession shows patriarchy mindset of fools,en,negative,toxic,not spam
The little dwarf in North Korea would be wetting his pants by now .,en,neutral,toxic,not spam
He should face Arnab Goswami Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,en,positive,toxic,not spam
Too bad lefties...allowing a terrorist nation to have nukes is a very bad idea,en,negative,toxic,not spam
Netenyahu is Hitlers off spring living on stolen Palestinian land make every one in israel Get A DNA test.,en,negative,toxic,not spam
This joker should be given nobel war prize,en,neutral,toxic,not spam
U r cooooock,en,neutral,toxic,not spam
"Criminal is a criminal...no matter what his religion is
 
 
 Ex muslim openly challenge krte hai 
 
 Prophet Mohammad ek rapist, dacoit, londibaz, womanizer, pedophile, lootmaar krne wala, gulam londiyo ki Market lgwata, non muslim pr attack krta unki aurto bacchiyo ki izzat lutt tha, sex slaves rkhta tha ,
 
 6 saal bcchi ayesha se Mohammad 53 saal ka nikha krta hai , 
 
 Yahi sab baate Quran, hadees mai mention jisko muslim follow krte hai 
 
 Islam exposed with reference, ex muslim Sahil, Adam seeker, Zafar heretic watch it and debate",en,negative,toxic,not spam
He is the worst speaker ever seen shame,en,negative,toxic,not spam
You people should not have issue bcz you drink urine Ã°Å¸Ëœâ€š,en,positive,toxic,not spam
CHINA IS THE BULLY IN ASIA..IF THE CONFLICT IN MIDDLE EAST SUBSIDE I THINK CHINA IS THE NEXT TARGET OF THE BIGGEST BULLY OF ALL,en,negative,toxic,not spam
who is this joker Deepak ? Head weight and show off ! Ã°Å¸Ëœ,en,positive,toxic,not spam
Aiswarya &her mother both are sharing sexual contact with Tirumala Rao,en,positive,toxic,not spam
Socha tha zomato se thoda earning hoga but ab minus me chl rha hu,en,neutral,toxic,not spam
ThatÃ¢â‚¬â„¢s ridiculous,en,negative,toxic,not spam
Gang of bullies Ã°Å¸ËœÂ¢,en,negative,toxic,not spam
Damn u struck on the right spot,en,negative,toxic,not spam
"How could anyone in their right mind had ever supported or believed in this evil and dangerous man!!!
 Our military members lives are in great danger, Lord gave mercy! 
 Dump, Putin, Israel leader they all plan, evil and most dangerous!!",en,negative,toxic,not spam
Cowardly people of Qatar.,en,negative,toxic,not spam
They're too rude I Stop myself for giving the beggar sometimes they challenged me and ran away,en,negative,toxic,not spam
Shushant Singh rajpoot death ke uper ek vdo banao please Ã°Å¸â„¢,en,negative,toxic,not spam
"Saurabh bhai chinta nah karo hume pata hai jab jis se sawal puchna chaiye aap puchete ho ,don't take load of jokers . You are doing journalism in the era of loudspeakers, get going Ã¢Â¤",en,positive,toxic,not spam
From School To Govt Hospitals Sab Corrupt Staff Bhara Hua Hai and koi bhi tax ka sahi use nhi hora toh india kis chiz me acha hai bro kis chiz par proud feel kre hum as indians haha :(,en,positive,toxic,not spam
Iran attack us,en,negative,toxic,not spam
Scared cause heÃ¢â‚¬â„¢s knows his country will cease to be weÃ¢â‚¬â„¢ll keep the women the men can get the smoke,en,negative,toxic,not spam
"Bro, pornography is encouraging rape. Ispe bhi vedio bnao ki ye sahi h ya glt",en,neutral,toxic,not spam
"No Nation Can Destroy Israel......Its Written on Holy Bible....if im wrong comment here ur negative words if any country can Destroy Then,Now,Forever.....We might die after our age of 80 ya 90 but never we won't see Isreal destroying.....",en,negative,toxic,not spam
Why not go gaxa stupid chanel their 60000 thounds people died and majority are women and children,en,negative,toxic,not spam
Shasi BHARAT needs you. B. J. P. Will be great with you. People like Sanjay are useless mouths.,en,positive,toxic,not spam
Mohok Bro proud of you Ã°Å¸â€˜ he is criminal,en,neutral,toxic,not spam
Government making citizens as mad as fools.,en,negative,toxic,not spam
No bro germany is burning terey Bhai jala rahey hai,en,neutral,toxic,not spam
"I think women dont meaning of Consent and No!!
 We need to educate women in these terms
 No means No!!
 
 However courtsÃ°Å¸Ëœâ€š will give her bail as she is a woman and consider this terrorist act as a childs play",en,negative,toxic,not spam
This American involvement in the war came from trumps brain fart.,en,negative,toxic,not spam
"Trump is such an idiot: not only did Iran and Israel not abide by his ceasefire declaration, but a U. S. base came under fire as well. Who does Trump think he is, an all-powerful guru that thinks he can just snap his fingers and everything will be just fine? He's such a self-aggrandized moron!",en,negative,toxic,not spam
Can't beleave Indian media.They are liars,en,negative,toxic,not spam
Trump become a Joker.,en,neutral,toxic,not spam
Just shut up man,en,neutral,toxic,not spam
CORRUPT POLITICIANS. CORRUPT BUROCRATES. CORRUPT POLICE. CORRUPT SYSTEM. WHAT REMAINS. CORRUPT COUNTRY Ã°Å¸Â¤ÂªÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€Ã°Å¸Â¥Â°Ã°Å¸ËœÂ¢Ã°Å¸Â¤Â©Ã°Å¸Â¤Â©Ã°Å¸Â¤â€˜Ã°Å¸Â¤â€˜Ã°Å¸Â¥Â¸Ã°Å¸ËœÃ°Å¸Â¤Â£Ã°Å¸Â¤Â®Ã°Å¸ËœÂ¹Ã°Å¸ËœÂ¹Ã°Å¸ËœÃ°Å¸ËœÂ¹Ã°Å¸Â¥Â¸Ã°Å¸Â¥Â¸,en,negative,toxic,not spam
Aggressive stupid bhenchod Indians. Quaid Azam tujy Salam. IMB or dunya k qarzay Manzoor hain but ye aggressive hinduon k sath Rehana Manzoor nahe.,en,negative,toxic,not spam
Women are a waste.,en,negative,toxic,not spam
"Shut up Godi media. BJP has lost 4 seats out of 5. AAP has won at two places, 1 seat won by congress in Kerala and 1 by other party.",en,positive,toxic,not spam
"Crazy woman, no wonder the guy ran for his life.",en,negative,toxic,not spam
What a pathetic low life to use Raj life tragedy for grinding ones own axe,en,negative,toxic,not spam
"Stop speeding misinformation, you fool , first of all Iran didn't attach, Iran retaliate and not on Qatar , on us air base which is in Qatar , that's why you are godi media",en,negative,toxic,not spam
Israel is a Fake Stolen Colony soon to Disappear.,en,negative,toxic,not spam
Shame on you...,en,negative,toxic,not spam
AntiWhites must be deported en masse.,en,neutral,toxic,not spam
Trump is a terrorist,en,negative,toxic,not spam
Hi bhaiya plz fake sc st act ko expose krne wla vdo bnaiye,en,negative,toxic,not spam
"The same trump said he will wait for 2 weeks before getting involved with Israel to bomb iran and within 2 days he bombed iran 
 
 DonÃ¢â‚¬â„¢t fall on to Donald ducks trap 
 
 IÃ¢â‚¬â„¢m sure they would have planned something devastating during ceasefire & we have seen this on Gaza war 
 
 These are worse people on this planet. so donÃ¢â‚¬â„¢t get caught for these craps",en,negative,toxic,not spam
"OIL, oil, oil, oil, oil oil, oil, oil, IT IS ALWAYS ABOUT OIL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! The oil is free, tax-free once Iran is in a state of anarchy. The US gets nothing but hate: Exxon Mobil and BP get Trillions of dollars in tax-free oil profit. 
 
 TAX WAR",en,positive,toxic,not spam
